fs 1100 MHz, 123 MHz lands at 123.000 MHz; so do 123, 977, 1223, 2077, 2323, 3177
  folded back: 123.000, 123.000, 123.000, 123.000, 123.000, 123.000
fold at 1 GS/s, MHz: 0 -> 0, 250 -> 250, 500 -> 500, 750 -> 250, 1000 -> 0, 1230 -> 230, 2770 -> 230, 2999 -> 1
fold bin in 4096: 100 -> 100, 2048 -> 2048, 3000 -> 1096, 4096 -> 0, 5000 -> 904, -100 -> 100, 12345 -> 57

12-bit converter at 1 GS/s, -1 dBFS tone, HD2 -70 dBc, HD3 -60 dBc, 0.3 LSB noise; MHz
 target keep |    bin    fin (MHz) |  lands at   H2 lands   H3 lands | out bin | ENOB  SFDR  at fs | ENOB  SFDR  kept
     70    1 |    287    70.068 |    70.068   140.137   210.205 |     287 |  9.544  60.02 |  9.544  60.02
     70    2 |    573    69.946 |    69.946   139.893   209.839 |     573 |  9.545  60.03 |  9.547  60.04
     70    3 |    859    69.906 |    69.906   139.811   123.617 |     859 |  9.545  60.02 |  9.547  60.05
     70    4 |   1147    70.007 |    70.007   109.985    39.978 |    1147 |  9.550  60.07 |  9.548  60.06
    140    1 |    573   139.893 |   139.893   279.785   419.678 |     573 |  9.541  60.00 |  9.541  60.00
    140    2 |   1147   140.015 |   140.015   219.971    79.956 |    1147 |  9.551  60.07 |  9.549  60.07
    140    3 |   1721   140.055 |   140.055    53.223    86.833 |    1721 |  9.549  60.05 |  9.556  60.10
    140    4 |   2293   139.954 |   110.046    29.907    80.139 |    1803 |  9.549  60.05 |  9.546  60.02
    770    1 |   3153   769.775 |   230.225   460.449   309.326 |     943 |  9.549  60.02 |  9.549  60.02
    770    2 |   6307   769.897 |   230.103    39.795   190.308 |    1885 |  9.553  60.07 |  9.557  60.10
    770    3 |   9461   769.938 |   103.271   126.790    23.519 |    1269 |  9.541  60.00 |  9.553  60.09
    770    4 |  12615   769.958 |    19.958    39.917    59.875 |     327 |  9.544  60.02 |  9.540  60.00
   1230    1 |   5039  1230.225 |   230.225   460.449   309.326 |     943 |  9.550  60.04 |  9.550  60.04
   1230    2 |  10077  1230.103 |   230.103    39.795   190.308 |    1885 |  9.540  59.99 |  9.534  59.93
   1230    3 |  15115  1230.062 |   103.271   126.790    23.519 |    1269 |  9.549  60.05 |  9.534  59.96
   1230    4 |  20153  1230.042 |    19.958    39.917    59.875 |     327 |  9.542  60.01 |  9.549  60.05
   2770    1 |  11345  2769.775 |   230.225   460.449   309.326 |     943 |  9.549  60.02 |  9.549  60.02
   2770    2 |  22691  2769.897 |   230.103    39.795   190.308 |    1885 |  9.553  60.07 |  9.557  60.10
   2770    3 |  34037  2769.938 |   103.271   126.790    23.519 |    1269 |  9.541  60.00 |  9.553  60.09
   2770    4 |  45383  2769.958 |    19.958    39.917    59.875 |     327 |  9.544  60.02 |  9.540  60.00
